filename,filing_date,document_score,mean_chunk_score,median_chunk_score,num_chunks,edinet_code,symbol,filing_date_parsed
S100OC2F_1.xbrl,2022-06-23,0.2,0.2,0.2,6,E04149,9022.T,2022-06-23
S100D9G0_1.xbrl,2018-06-22,0.5,0.45,0.5,8,E04187,9064.T,2018-06-22
S100G06O_1.xbrl,2019-06-21,0.3,0.2111111111111111,0.2,9,E04187,9064.T,2019-06-21
S100LK4W_1.xbrl,2021-06-18,0.5,0.5,0.5,9,E04187,9064.T,2021-06-18
S100O90Q_1.xbrl,2022-06-17,0.1,0.1375,0.1,8,E04187,9064.T,2022-06-17
S100D7VU_1.xbrl,2018-06-20,0.5,0.22,0.1,5,E04235,9101.T,2018-06-20
S100G1WR_1.xbrl,2019-06-19,-0.2,-0.16,0.0,5,E04235,9101.T,2019-06-19
S100J2FF_1.xbrl,2020-06-29,0.2,0.08571428571428572,0.0,7,E04235,9101.T,2020-06-29
S100LK5W_1.xbrl,2021-06-18,0.5,0.25,0.2,6,E04235,9101.T,2021-06-18
S100DBJ1_1.xbrl,2018-06-26,0.1,0.1,0.1,4,E04236,9104.T,2018-06-26
S100G7SC_1.xbrl,2019-06-25,0.2,0.175,0.15000000000000002,4,E04236,9104.T,2019-06-25
S100IW06_1.xbrl,2020-06-23,0.2,0.16,0.2,5,E04236,9104.T,2020-06-23
S100LL1R_1.xbrl,2021-06-22,0.2,0.14,0.1,5,E04236,9104.T,2021-06-22
S100OAA8_1.xbrl,2022-06-21,0.4,0.36,0.4,5,E04236,9104.T,2022-06-21
S100D8OY_1.xbrl,2018-06-21,0.6,0.52,0.5,5,E04237,9107.T,2018-06-21
S100G3HH_1.xbrl,2019-06-21,-0.6,-0.6,-0.6,5,E04237,9107.T,2019-06-21
S100IRQK_1.xbrl,2020-06-23,0.2,0.16,0.2,15,E04237,9107.T,2020-06-23
S100LLMF_1.xbrl,2021-06-23,0.2,0.12,0.1,5,E04237,9107.T,2021-06-23
S100O8Q8_1.xbrl,2022-06-23,0.8,0.72,0.7,5,E04237,9107.T,2022-06-23
S100D88E_1.xbrl,2018-06-20,0.5,0.5125,0.5,8,E04272,9201.T,2018-06-20
S100FZC4_1.xbrl,2019-06-19,0.4,0.31,0.4,10,E04272,9201.T,2019-06-19
S100LK6A_1.xbrl,2021-06-18,-0.1,-0.21428571428571427,-0.25,14,E04272,9201.T,2021-06-18
S100OBZH_1.xbrl,2022-06-22,0.5,0.53125,0.5,16,E04272,9201.T,2022-06-22
S100DIXE_1.xbrl,2018-06-29,0.7,0.5571428571428572,0.6,7,E04273,9202.T,2018-06-29
S100G5LL_1.xbrl,2019-06-24,0.3,0.16666666666666666,0.0,6,E04273,9202.T,2019-06-24
S100J9CP_1.xbrl,2020-07-17,-0.5,-0.5,-0.5,6,E04273,9202.T,2020-07-17
S100LVSH_1.xbrl,2021-06-30,-0.5,-0.7142857142857143,-0.5,7,E04273,9202.T,2021-06-30
S100DGU4_1.xbrl,2018-06-28,0.5,0.44999999999999996,0.4,4,E04498,9501.T,2018-06-28
S100GAZW_1.xbrl,2019-06-27,0.1,0.1,0.15000000000000002,4,E04498,9501.T,2019-06-27
S100IZPG_1.xbrl,2020-06-26,-0.2,-0.3125,-0.5,8,E04498,9501.T,2020-06-26
S100LV6U_1.xbrl,2021-06-30,0.0,-0.16666666666666666,0.0,6,E04498,9501.T,2021-06-30
S100OKB1_1.xbrl,2022-06-29,-0.4,-0.13333333333333333,0.0,6,E04498,9501.T,2022-06-29
S100CV0N_1.xbrl,2018-06-28,0.2,0.175,0.1,4,E04502,9502.T,2018-06-28
S100FGA5_1.xbrl,2019-06-27,0.0,0.0,0.0,4,E04502,9502.T,2019-06-27
S100J0BW_1.xbrl,2020-06-26,0.2,0.08,0.1,5,E04502,9502.T,2020-06-26
S100LNJL_1.xbrl,2021-06-28,-0.2,-0.04,0.0,5,E04502,9502.T,2021-06-28
S100NM6F_1.xbrl,2022-06-29,-0.4,-0.32,-0.4,5,E04502,9502.T,2022-06-29
S100DCR7_1.xbrl,2018-06-28,0.5,0.25,0.35,4,E04499,9503.T,2018-06-28
S100G17T_1.xbrl,2019-06-21,-0.2,-0.2,-0.15000000000000002,4,E04499,9503.T,2019-06-21
S100IRRA_1.xbrl,2020-06-26,0.1,0.05,0.05,4,E04499,9503.T,2020-06-26
S100LKRF_1.xbrl,2021-06-28,-0.2,-0.225,-0.25,4,E04499,9503.T,2021-06-28
S100OJ76_1.xbrl,2022-06-29,-0.2,-0.06,0.0,5,E04499,9503.T,2022-06-29
S100DDYC_1.xbrl,2018-06-28,0.5,0.34285714285714286,0.3,7,E04514,9531.T,2018-06-28
S100G7A2_1.xbrl,2019-06-27,0.1,0.037500000000000006,0.05,8,E04514,9531.T,2019-06-27
S100IWP6_1.xbrl,2020-06-26,0.0,-0.2222222222222222,-0.5,9,E04514,9531.T,2020-06-26
S100LSTE_1.xbrl,2021-06-29,-0.1,-0.0875,-0.05,8,E04514,9531.T,2021-06-29
S100OJKI_1.xbrl,2022-06-29,0.5,0.3142857142857143,0.3,7,E04514,9531.T,2022-06-29
S100DGFB_1.xbrl,2018-06-29,-0.1,-0.08,0.0,5,E04520,9532.T,2018-06-29
S100G3X2_1.xbrl,2019-06-24,-0.1,0.0,0.0,6,E04520,9532.T,2019-06-24
S100IXGI_1.xbrl,2020-06-29,0.2,0.14285714285714285,0.2,7,E04520,9532.T,2020-06-29
S100LKB5_1.xbrl,2021-06-28,0.5,0.3333333333333333,0.5,6,E04520,9532.T,2021-06-28
S100OIE9_1.xbrl,2022-06-28,0.2,0.22,0.2,5,E04520,9532.T,2022-06-28
